Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
abo.systems,available,62,15%,3,Science,,,
nail.systems,available,62,16%,4,"Construction,Fashion,General,Retail",,,
aborigine.systems,available,62,1%,9,Humanities,,,
twodozen.systems,available,62,1%,9,Mathematics,,,
pungent.systems,available,62,1%,7,Food and Beverage,,,
cumulative.systems,available,62,2%,10,"Banking,Finance,Insurance",,,
accrued.systems,available,62,2%,7,"Banking,Finance,Insurance",,,
eleventh.systems,available,62,5%,8,Mathematics,,,
playacting.systems,available,62,1%,10,Entertainment,,,
activistic.systems,available,62,1%,10,"Humanities,Politics",,,
longdozen.systems,available,62,2%,10,Mathematics,,,
quartet.systems,available,62,7%,7,"Arts,Entertainment",,,
fortyfour.systems,available,62,6%,10,Mathematics,,,
ensuant.systems,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
aufait.systems,available,62,3%,7,"Fashion,Media",,,
adoptive.systems,available,62,1%,8,"Education,Healthcare",,,
idolized.systems,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxx.systems,available,60,10%,3,Mathematics,,,
acceptive.systems,available,60,1%,9,"Education,Healthcare",,,
cxxv.systems,available,60,1%,4,Mathematics,,,
annexal.systems,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxlv.systems,available,60,2%,4,Mathematics,,,
cautionary.systems,available,60,1%,10,"Business,Education,Healthcare",,,
abashed.systems,available,60,1%,7,Humanities,,,
cxxx.systems,available,60,4%,4,Mathematics,,,
clxv.systems,available,60,1%,4,Mathematics,,,
adnexal.systems,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
thou.systems,available,60,7%,4,Mathematics,,,
clxxv.systems,available,60,1%,5,Mathematics,,,
tertiary.systems,available,60,4%,8,Education,,,
abstemious.systems,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxxx.systems,available,60,1%,5,Mathematics,,,
cxv.systems,available,60,4%,3,Mathematics,,,
clxx.systems,available,60,3%,4,Mathematics,,,
abstainer.systems,available,60,0%,9,"Health and Fitness,Religion",,,
aboveboard.systems,available,60,5%,10,"Business,Law",,,
adnate.systems,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxxv.systems,available,60,2%,5,Mathematics,,,
cxl.systems,available,60,7%,3,Mathematics,,,
clx.systems,available,60,10%,3,Mathematics,,,
paunchy.systems,available,60,0%,7,"Health and Fitness,Medicine",,,
xcl.systems,available,60,5%,3,Mathematics,,,
idolised.systems,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tercet.systems,available,59,2%,6,"Arts,Entertainment,Media",,,
lxxx.systems,available,58,2%,4,Mathematics,,,
abuzz.systems,available,58,5%,5,"Entertainment,Media,Technology",,,
ache.systems,available,58,7%,4,Healthcare,,,
adjustive.systems,available,58,1%,9,"Manufacturing,Retail,Technology",,,
heptad.systems,available,58,1%,6,Mathematics,,,
sixer.systems,available,58,5%,5,Sports,,,
fourscore.systems,available,58,4%,9,Mathematics,,,
hexad.systems,available,58,4%,5,Mathematics,,,
pentad.systems,available,58,2%,6,Mathematics,,,
lxxviii.systems,available,58,1%,7,Mathematics,,,
centesimal.systems,available,58,1%,10,Mathematics,,,
super.systems,resell,58,47%,5,Business,02/06/2015 22:48,02/06/2026 22:48,"Sav.com, LLC"
enwrapped.systems,available,58,0%,9,"Entertainment,Fashion,Media",,,
aucourant.systems,available,58,3%,10,"Fashion,Media",,,
fifth.systems,available,58,12%,5,Mathematics,,,
twelfth.systems,available,58,2%,7,Mathematics,,,
octad.systems,available,58,5%,5,Mathematics,,,
accretive.systems,available,58,6%,9,"Banking,Finance,Insurance",,,
sextuplet.systems,available,58,1%,9,Healthcare,,,
closeto.systems,available,58,3%,8,"Business,Media,Technology",,,
actuarial.systems,available,58,8%,9,"Finance,Insurance,Mathematics",,,
niner.systems,available,58,5%,5,Mathematics,,,
addible.systems,available,58,2%,7,"Engineering,Mathematics,Science",,,
adient.systems,available,58,4%,6,"Medicine,Science",,,
eighter.systems,available,58,2%,7,Mathematics,,,
tetrad.systems,available,58,5%,6,Mathematics,,,
quintet.systems,available,58,8%,7,"Arts,Entertainment",,,
acetic.systems,available,58,1%,6,"Food and Beverage,Science",,,
accoutred.systems,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
addressed.systems,available,58,3%,9,"Business,Technology,Telecommunications",,,
offhanded.systems,available,58,1%,9,Entertainment,,,
accented.systems,available,58,3%,8,"Arts,Entertainment",,,
abridged.systems,available,58,4%,8,Media,,,
sixtyone.systems,available,58,3%,9,Mathematics,,,
abused.systems,available,58,5%,6,"Healthcare,Law",,,
justabout.systems,available,58,3%,10,"Business,Media,Technology",,,
xxxvii.systems,available,56,2%,6,Mathematics,,,
fiftyone.systems,available,56,7%,9,Mathematics,,,
appressed.systems,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
ilx.systems,available,56,5%,3,Mathematics,,,
liii.systems,available,56,4%,4,Mathematics,,,
xxvii.systems,available,56,3%,5,Mathematics,,,
fortynine.systems,available,56,3%,10,Mathematics,,,
xxix.systems,available,56,4%,4,Mathematics,,,
xlviii.systems,available,56,1%,6,Mathematics,,,
xxxiii.systems,available,56,2%,6,Mathematics,,,
fiftytwo.systems,available,56,6%,9,Mathematics,,,
thirtysix.systems,available,56,5%,10,Mathematics,,,
fiftyfour.systems,available,56,3%,10,Mathematics,,,
maledict.systems,available,56,1%,8,Religion,,,
xlvi.systems,available,56,3%,4,Mathematics,,,
abeyant.systems,available,56,1%,7,"Business,Law",,,
admissive.systems,available,56,1%,9,"Education,Healthcare,Hospitality",,,
aone.systems,available,56,15%,5,Food and Beverage,,,
xlv.systems,available,56,6%,3,Mathematics,,,
fortysix.systems,available,56,3%,9,Mathematics,,,
xxxi.systems,available,56,9%,4,Mathematics,,,
admittible.systems,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxviii.systems,available,56,1%,7,Mathematics,,,
xxiv.systems,available,56,5%,4,Mathematics,,,
terzetto.systems,available,56,3%,8,Arts,,,
fiftysix.systems,available,56,4%,9,Mathematics,,,
xlvii.systems,available,56,2%,5,Mathematics,,,
lviii.systems,available,56,1%,5,Mathematics,,,
thirtyone.systems,available,56,5%,10,Mathematics,,,
lvii.systems,available,56,1%,4,Mathematics,,,
xli.systems,available,56,5%,3,Mathematics,,,
lii.systems,available,56,7%,3,Mathematics,,,
accoutered.systems,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xlii.systems,available,56,5%,4,Mathematics,,,
xxxvi.systems,available,56,1%,5,Mathematics,,,
admittable.systems,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliv.systems,available,56,2%,4,Mathematics,,,
xxiii.systems,available,56,5%,5,Mathematics,,,
fiftyfive.systems,available,56,7%,10,Mathematics,,,
xliii.systems,available,56,1%,5,Mathematics,,,
potbellied.systems,available,56,0%,10,"Health and Fitness,Medicine",,,
fortyone.systems,available,56,4%,9,Mathematics,,,
xxviii.systems,available,56,1%,6,Mathematics,,,
fiftynine.systems,available,56,4%,10,Mathematics,,,
addled.systems,available,56,2%,6,Entertainment,,,
halfdozen.systems,available,56,1%,10,Mathematics,,,
fortytwo.systems,available,56,17%,9,Mathematics,,,
xxxiv.systems,available,56,1%,5,Mathematics,,,
xxxv.systems,available,56,4%,4,Mathematics,,,
xxxii.systems,available,56,1%,5,Mathematics,,,
abdominous.systems,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtytwo.systems,available,56,5%,10,Mathematics,,,
adjuratory.systems,available,54,0%,10,"Law,Politics,Religion",,,
deserted.systems,available,54,3%,8,"Hospitality,Real Estate",,,
unnatural.systems,available,54,4%,9,"Medicine,Science",,,
deuceace.systems,available,54,2%,9,Sports,,,
quintuplet.systems,available,54,1%,10,"Healthcare,Medicine,Science",,,
adducting.systems,available,54,1%,9,"Engineering,Mathematics,Science",,,
accursed.systems,available,54,3%,8,"Entertainment,Media,Religion",,,
acoustical.systems,available,54,4%,10,Science,,,
abaxial.systems,available,54,1%,7,Science,,,
abatable.systems,available,54,1%,8,Law,,,
abient.systems,available,54,1%,6,Science,,,
abasic.systems,available,54,1%,6,Science,,,
scratchy.systems,available,54,3%,8,Fashion,,,
quaternity.systems,available,54,4%,10,Mathematics,,,
actuated.systems,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
achy.systems,available,54,3%,4,Healthcare,,,
adductive.systems,available,54,0%,9,"Engineering,Mathematics,Science",,,
twoscore.systems,available,54,2%,8,Mathematics,,,
quatern.systems,available,54,2%,7,Mathematics,,,
abhorrent.systems,available,54,1%,9,Humanities,,,
accentual.systems,available,54,3%,9,"Arts,Entertainment",,,
achromatic.systems,available,54,4%,10,Science,,,
topnotch.systems,available,54,18%,8,Business,,,
adaxial.systems,available,54,2%,7,Science,,,
quadruplet.systems,available,54,1%,10,"Healthcare,Medicine,Science",,,
abducens.systems,available,54,1%,8,Medicine,,,
fortyfive.systems,available,54,4%,10,Mathematics,,,
aboral.systems,available,54,2%,6,Science,,,
adpressed.systems,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
viii.systems,available,54,6%,4,Mathematics,,,
ternion.systems,available,54,3%,7,Mathematics,,,
threescore.systems,available,54,1%,10,Mathematics,,,
adducent.systems,available,54,1%,8,"Engineering,Mathematics,Science",,,
sise.systems,available,54,5%,4,Mathematics,,,
vii.systems,available,54,13%,3,Mathematics,,,
abatic.systems,available,54,1%,6,Science,,,
monitory.systems,available,54,3%,8,"Business,Education,Healthcare",,,
admonitory.systems,available,54,0%,10,"Business,Education,Healthcare",,,
septet.systems,available,53,1%,6,General,,,
sestet.systems,available,53,1%,6,Arts,,,
adenoidal.systems,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xci.systems,available,52,4%,3,Mathematics,,,
lxv.systems,available,52,5%,3,Mathematics,,,
lxxxvi.systems,available,52,1%,6,Mathematics,,,
lxxxi.systems,available,52,1%,5,Mathematics,,,
decumbent.systems,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxvii.systems,available,52,1%,7,Mathematics,,,
eightyone.systems,available,52,3%,10,Mathematics,,,
sixtysix.systems,available,52,4%,9,Mathematics,,,
lxxi.systems,available,52,1%,4,Mathematics,,,
xciv.systems,available,52,2%,4,Mathematics,,,
chagrined.systems,available,52,1%,9,Humanities,,,
odious.systems,available,52,2%,6,"Entertainment,Humanities",,,
xcv.systems,available,52,7%,3,Mathematics,,,
lxxv.systems,available,52,1%,4,Mathematics,,,
lxxvii.systems,available,52,2%,6,Mathematics,,,
ninetytwo.systems,available,52,4%,10,Mathematics,,,
lxxvi.systems,available,52,1%,5,Mathematics,,,
sixtyfour.systems,available,52,3%,10,Mathematics,,,
lxviii.systems,available,52,1%,6,Mathematics,,,
xcii.systems,available,52,2%,4,Mathematics,,,
detestable.systems,available,52,1%,10,Humanities,,,
sixtyfive.systems,available,52,3%,10,Mathematics,,,
repugnant.systems,available,52,1%,9,Humanities,,,
lxxiv.systems,available,52,1%,5,Mathematics,,,
lxxxiii.systems,available,52,1%,7,Mathematics,,,
lxxxiv.systems,available,52,1%,6,Mathematics,,,
sixtytwo.systems,available,52,3%,9,Mathematics,,,
aboulic.systems,available,52,1%,7,Medicine,,,
xciii.systems,available,52,1%,5,Mathematics,,,
lxxxv.systems,available,52,1%,5,Mathematics,,,
eightytwo.systems,available,52,4%,10,Mathematics,,,
lxiii.systems,available,52,2%,5,Mathematics,,,
ixc.systems,available,52,5%,3,Mathematics,,,
lxvii.systems,available,52,1%,5,Mathematics,,,
repulsive.systems,available,52,1%,9,Humanities,,,
xcviii.systems,available,52,1%,6,Mathematics,,,
lxi.systems,available,52,5%,3,Mathematics,,,
lxii.systems,available,52,1%,4,Mathematics,,,
ablated.systems,available,52,1%,7,Science,,,
littlejoe.systems,available,52,2%,10,"Entertainment,Media",,,
lxiv.systems,available,52,3%,4,Mathematics,,,
lxxii.systems,available,52,1%,5,Mathematics,,,
lxxxii.systems,available,52,1%,6,Mathematics,,,
ninetyone.systems,available,52,5%,10,Mathematics,,,
abominable.systems,available,52,2%,10,"Entertainment,Humanities",,,
lxvi.systems,available,52,3%,4,Mathematics,,,
lxxiii.systems,available,52,1%,6,Mathematics,,,
abysmal.systems,expiring,52,4%,7,"Arts,Entertainment,Media",20/09/2018 22:26,20/09/2025 22:26,"GoDaddy.com, LLC"
xcvii.systems,available,52,1%,5,Mathematics,,,
ixl.systems,available,52,9%,3,Mathematics,,,
tierce.systems,available,52,3%,6,General,,,
ninetysix.systems,available,52,4%,10,Mathematics,,,
xcvi.systems,available,52,2%,4,Mathematics,,,
uphill.systems,available,52,7%,6,"Sports,Transportation,Travel",,,
abusive.systems,available,52,3%,7,"Healthcare,Law",,,
lxx.systems,available,50,5%,3,Mathematics,,,
adhominem.systems,available,50,2%,10,"Humanities,Law,Politics",,,
acerbic.systems,available,50,2%,7,"Arts,Humanities,Media",,,
acetose.systems,available,50,1%,7,Science,,,
acerose.systems,available,50,1%,7,Science,,,
spinous.systems,available,50,1%,7,"Agriculture,Science",,,
acetous.systems,available,50,1%,7,Science,,,
abomasal.systems,available,50,0%,8,Agriculture,,,
broached.systems,available,50,0%,8,Food and Beverage,,,
acerb.systems,available,50,2%,5,Science,,,
acapnic.systems,available,50,0%,7,"Healthcare,Medicine,Science",,,
vinegary.systems,available,50,1%,8,Food and Beverage,,,
acquitted.systems,available,50,1%,9,Law,,,
acapnotic.systems,available,50,0%,9,"Healthcare,Medicine,Science",,,
aborticide.systems,available,50,0%,10,Medicine,,,
ogdoad.systems,available,50,1%,6,Mathematics,,,
acaudal.systems,available,50,1%,7,"Agriculture,Science",,,
adactylous.systems,available,50,0%,10,Science,,,
abactinal.systems,available,50,0%,9,Science,,,
needlelike.systems,available,50,0%,10,"Engineering,Medicine,Science",,,
abdicable.systems,available,50,0%,9,Law,,,
abbatial.systems,available,50,0%,8,Religion,,,
abranchial.systems,available,50,0%,10,Science,,,
triplet.systems,available,50,8%,7,Science,,,
aculeated.systems,available,50,0%,9,"Engineering,Medicine,Science",,,
scummy.systems,available,50,1%,6,Humanities,,,
cinque.systems,available,50,7%,6,Mathematics,,,
acellular.systems,available,50,1%,9,Science,,,
gillless.systems,available,50,0%,9,Science,,,
abducting.systems,available,50,0%,9,Medicine,,,
execrable.systems,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.systems,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.systems,available,48,1%,4,Mathematics,,,
notguilty.systems,available,48,5%,10,Law,,,
abstracted.systems,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.systems,available,48,1%,8,Mathematics,,,
ilxxx.systems,available,48,1%,5,Mathematics,,,
acicular.systems,available,46,2%,8,Science,,,
acanthous.systems,available,46,0%,9,"Agriculture,Science",,,
acanthotic.systems,available,46,0%,10,"Agriculture,Science",,,
acetylic.systems,available,46,1%,8,Science,,,
cotyloid.systems,available,46,1%,8,Science,,,
acapnial.systems,available,46,0%,8,"Healthcare,Medicine,Science",,,
stemless.systems,available,46,2%,8,"Agriculture,Science",,,
vinegarish.systems,available,46,1%,10,Food and Beverage,,,
acheronian.systems,available,46,1%,10,Humanities,,,
acanthoid.systems,available,46,1%,9,"Agriculture,Science",,,
achromous.systems,available,46,1%,9,Science,,,
theabsurd.systems,available,46,1%,10,"Arts,Entertainment,Media",,,
stripling.systems,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpous.systems,available,46,0%,8,"Agriculture,Science",,,
acetonic.systems,available,46,1%,8,Science,,,
acetylenic.systems,available,46,1%,10,Science,,,
acephalous.systems,available,46,1%,10,Science,,,
acarpelous.systems,available,46,0%,10,"Agriculture,Science",,,
acetabular.systems,available,46,1%,10,Science,,,
quaternary.systems,available,46,3%,10,Mathematics,,,
achenial.systems,available,46,1%,8,Science,,,
acaudate.systems,available,46,1%,8,"Agriculture,Science",,,
achromic.systems,available,46,2%,8,Science,,,
accusatory.systems,available,44,1%,10,Law,,,
acherontic.systems,available,44,1%,10,Humanities,,,
cotyloidal.systems,available,44,1%,10,Science,,,
phoebe.systems,available,41,14%,6,Science,,,
abscessed.systems,available,41,0%,9,Healthcare,,,
accusive.systems,available,40,1%,8,Law,,,
scurrilous.systems,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.systems,available,40,1%,7,Religion,,,